Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PARCL           reduce using rule 132 (valores -> DECIMAL .)
    CORCHETECL      reduce using rule 132 (valores -> DECIMAL .)
    COMA            reduce using rule 132 (valores -> DECIMAL .)
    BARRA           reduce using rule 132 (valores -> DECIMAL .)
    LLAVEAP         reduce using rule 132 (valores -> DECIMAL .)
    DOBFLECHA       reduce using rule 132 (valores -> DECIMAL .)
    LLAVECL         reduce using rule 132 (valores -> DECIMAL .)


state 74

    (133) valores -> NUMERO .

    PCOMA           reduce using rule 133 (valores -> NUMERO .)
    MAS             reduce using rule 133 (valores -> NUMERO .)
    MENOS           reduce using rule 133 (valores -> NUMERO .)
    POR             reduce using rule 133 (valores -> NUMERO .)
    DIV             reduce using rule 133 (valores -> NUMERO .)
    MODULO          reduce using rule 133 (valores -> NUMERO .)
    PUNTO           reduce using rule 133 (valores -> NUMERO .)
    AND             reduce using rule 133 (valores -> NUMERO .)
    OR              reduce using rule 133 (valores -> NUMERO .)
    MAYOR           reduce using rule 133 (valores -> NUMERO .)
    MENOR           reduce using rule 133 (valores -> NUMERO .)
    DOBIGUAL        reduce using rule 133 (valores -> NUMERO .)
    DIF             reduce using rule 133 (valores -> NUMERO .)
    MAYORIG         reduce using rule 133 (valores -> NUMERO .)
    MENORIG         reduce using rule 133 (valores -> NUMERO .)
    AS              reduce using rule 133 (valores -> NUMERO .)
    PARCL           reduce using rule 133 (valores -> NUMERO .)
    CORCHETECL      reduce using rule 133 (valores -> NUMERO .)
    COMA            reduce using rule 133 (valores -> NUMERO .)
    BARRA           reduce using rule 133 (valores -> NUMERO .)
    LLAVEAP         reduce using rule 133 (valores -> NUMERO .)
    DOBFLECHA       reduce using rule 133 (valores -> NUMERO .)
    LLAVECL         reduce using rule 133 (valores -> NUMERO .)


state 75

    (134) valores -> TRUE .

    PCOMA           reduce using rule 134 (valores -> TRUE .)
    MAS             reduce using rule 134 (valores -> TRUE .)
    MENOS           reduce using rule 134 (valores -> TRUE .)
    POR             reduce using rule 134 (valores -> TRUE .)
    DIV             reduce using rule 134 (valores -> TRUE .)
    MODULO          reduce using rule 134 (valores -> TRUE .)
    PUNTO           reduce using rule 134 (valores -> TRUE .)
    AND             reduce using rule 134 (valores -> TRUE .)
    OR              reduce using rule 134 (valores -> TRUE .)
    MAYOR           reduce using rule 134 (valores -> TRUE .)
    MENOR           reduce using rule 134 (valores -> TRUE .)
    DOBIGUAL        reduce using rule 134 (valores -> TRUE .)
    DIF             reduce using rule 134 (valores -> TRUE .)
    MAYORIG         reduce using rule 134 (valores -> TRUE .)
    MENORIG         reduce using rule 134 (valores -> TRUE .)
    AS              reduce using rule 134 (valores -> TRUE .)
    PARCL           reduce using rule 134 (valores -> TRUE .)
    CORCHETECL      reduce using rule 134 (valores -> TRUE .)
    COMA            reduce using rule 134 (valores -> TRUE .)
    BARRA           reduce using rule 134 (valores -> TRUE .)
    LLAVEAP         reduce using rule 134 (valores -> TRUE .)
    DOBFLECHA       reduce using rule 134 (valores -> TRUE .)
    LLAVECL         reduce using rule 134 (valores -> TRUE .)


state 76

    (135) valores -> FALSE .

    PCOMA           reduce using rule 135 (valores -> FALSE .)
    MAS             reduce using rule 135 (valores -> FALSE .)
    MENOS           reduce using rule 135 (valores -> FALSE .)
    POR             reduce using rule 135 (valores -> FALSE .)
    DIV             reduce using rule 135 (valores -> FALSE .)
    MODULO          reduce using rule 135 (valores -> FALSE .)
    PUNTO           reduce using rule 135 (valores -> FALSE .)
    AND             reduce using rule 135 (valores -> FALSE .)
    OR              reduce using rule 135 (valores -> FALSE .)
    MAYOR           reduce using rule 135 (valores -> FALSE .)
    MENOR           reduce using rule 135 (valores -> FALSE .)
    DOBIGUAL        reduce using rule 135 (valores -> FALSE .)
    DIF             reduce using rule 135 (valores -> FALSE .)
    MAYORIG         reduce using rule 135 (valores -> FALSE .)
    MENORIG         reduce using rule 135 (valores -> FALSE .)
    AS              reduce using rule 135 (valores -> FALSE .)
    PARCL           reduce using rule 135 (valores -> FALSE .)
    CORCHETECL      reduce using rule 135 (valores -> FALSE .)
    COMA            reduce using rule 135 (valores -> FALSE .)
    BARRA           reduce using rule 135 (valores -> FALSE .)
    LLAVEAP         reduce using rule 135 (valores -> FALSE .)
    DOBFLECHA       reduce using rule 135 (valores -> FALSE .)
    LLAVECL         reduce using rule 135 (valores -> FALSE .)


state 77

    (143) print -> PRINTLN . NOT PARAP lista_expresiones PARCL

    NOT             shift and go to state 125


state 78

    (83) arrays_gen -> CORCHETEAP . expresiones PCOMA expresiones CORCHETECL
    (84) arrays_gen -> CORCHETEAP . lista_expresiones CORCHETECL
    (64) expresiones -> . expresiones_aritmeticas
    (65) expresiones -> . expresiones_logicas
    (66) expresiones -> . expresiones_relacionales
    (67) expresiones -> . valores
    (68) expresiones -> . casting
    (69) expresiones -> . funciones_vectores
    (70) expresiones -> . print
    (71) expresiones -> . parentesis
    (72) expresiones -> . range
    (73) expresiones -> . arrays_gen
    (74) expresiones -> . vectores_gen
    (75) expresiones -> . structs_gen
    (97) lista_expresiones -> . lista_expresiones COMA expresiones
    (98) lista_expresiones -> . lista_expresiones BARRA expresiones
    (99) lista_expresiones -> . expresiones
    (100) expresiones_aritmeticas -> . expresiones MAS expresiones
    (101) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (102) expresiones_aritmeticas -> . expresiones POR expresiones
    (103) expresiones_aritmeticas -> . expresiones DIV expresiones
    (104) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (105) expresiones_aritmeticas -> . MENOS expresiones
    (106) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (107) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (108) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> . expresiones AND expresiones
    (110) expresiones_logicas -> . expresiones OR expresiones
    (111) expresiones_logicas -> . NOT expresiones
    (112) expresiones_relacionales -> . expresiones MAYOR expresiones
    (113) expresiones_relacionales -> . expresiones MENOR expresiones
    (114) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (115) expresiones_relacionales -> . expresiones DIF expresiones
    (116) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (117) expresiones_relacionales -> . expresiones MENORIG expresiones
    (130) valores -> . CADENA
    (131) valores -> . CARACTER
    (132) valores -> . DECIMAL
    (133) valores -> . NUMERO
    (134) valores -> . TRUE
    (135) valores -> . FALSE
    (136) valores -> . lista_identificadores
    (118) casting -> . expresiones AS tipo_dato
    (119) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (120) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (121) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (122) casting -> . expresiones PUNTO ABS PARAP PARCL
    (123) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> . expresiones PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> . expresiones PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> . expresiones PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> . expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (143) print -> . PRINTLN NOT PARAP lista_expresiones PARCL
    (76) parentesis -> . PARAP expresiones PARCL
    (90) range -> . expresiones PUNTO PUNTO expresiones
    (83) arrays_gen -> . CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (84) arrays_gen -> . CORCHETEAP lista_expresiones CORCHETECL
    (85) vectores_gen -> . VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (86) vectores_gen -> . VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
    (87) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (88) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
    (89) structs_gen -> . IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
    (77) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo
    (78) lista_identificadores -> . IDENTIFICADOR lista_indices lista_identificadores_modulo

    MENOS           shift and go to state 67
    POW             shift and go to state 68
    POWF            shift and go to state 69
    NOT             shift and go to state 70
    CADENA          shift and go to state 71
    CARACTER        shift and go to state 72
    DECIMAL         shift and go to state 73
    NUMERO          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    PRINTLN         shift and go to state 77
    PARAP           shift and go to state 35
    CORCHETEAP      shift and go to state 78
    VECMIN          shift and go to state 79
    VECMAY          shift and go to state 80
    IDENTIFICADOR   shift and go to state 81

    expresiones                    shift and go to state 126
    lista_expresiones              shift and go to state 127
    expresiones_aritmeticas        shift and go to state 45
    expresiones_logicas            shift and go to state 46
    expresiones_relacionales       shift and go to state 47
    valores                        shift and go to state 48
    casting                        shift and go to state 49
    funciones_vectores             shift and go to state 50
    print                          shift and go to state 51
    parentesis                     shift and go to state 52
    range                          shift and go to state 53
    arrays_gen                     shift and go to state 54
    vectores_gen                   shift and go to state 55
    structs_gen                    shift and go to state 56
    lista_identificadores          shift and go to state 96

state 79

    (85) vectores_gen -> VECMIN . NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (86) vectores_gen -> VECMIN . NOT CORCHETEAP lista_expresiones CORCHETECL

    NOT             shift and go to state 128


state 80

    (87) vectores_gen -> VECMAY . DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (88) vectores_gen -> VECMAY . DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL

    DOSPUNTOS       shift and go to state 129


state 81

    (89) structs_gen -> IDENTIFICADOR . LLAVEAP lista_atributos LLAVECL
    (77) lista_identificadores -> IDENTIFICADOR . lista_identificadores_modulo
    (78) lista_identificadores -> IDENTIFICADOR . lista_indices lista_identificadores_modulo
    (79) lista_identificadores_modulo -> . DOSPUNTOS DOSPUNTOS lista_identificadores
    (80) lista_identificadores_modulo -> . PUNTO lista_identificadores
    (81) lista_identificadores_modulo -> . llamada_funcion
    (82) lista_identificadores_modulo -> . empty
    (91) lista_indices -> . lista_indices indice
    (92) lista_indices -> . indice
    (137) llamada_funcion -> . PARAP lista_parametros_llamada PARCL
    (138) llamada_funcion -> . PARAP PARCL
    (35) empty -> .
    (93) indice -> . CORCHETEAP expresiones CORCHETECL

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for LLAVEAP resolved as shift
    LLAVEAP         shift and go to state 130
    DOSPUNTOS       shift and go to state 133
    PUNTO           shift and go to state 134
    PARAP           shift and go to state 138
    IGUAL           reduce using rule 35 (empty -> .)
    PCOMA           reduce using rule 35 (empty -> .)
    MAS             reduce using rule 35 (empty -> .)
    MENOS           reduce using rule 35 (empty -> .)
    POR             reduce using rule 35 (empty -> .)
    DIV             reduce using rule 35 (empty -> .)
    MODULO          reduce using rule 35 (empty -> .)
    AND             reduce using rule 35 (empty -> .)
    OR              reduce using rule 35 (empty -> .)
    MAYOR           reduce using rule 35 (empty -> .)
    MENOR           reduce using rule 35 (empty -> .)
    DOBIGUAL        reduce using rule 35 (empty -> .)
    DIF             reduce using rule 35 (empty -> .)
    MAYORIG         reduce using rule 35 (empty -> .)
    MENORIG         reduce using rule 35 (empty -> .)
    AS              reduce using rule 35 (empty -> .)
    PARCL           reduce using rule 35 (empty -> .)
    CORCHETECL      reduce using rule 35 (empty -> .)
    COMA            reduce using rule 35 (empty -> .)
    BARRA           reduce using rule 35 (empty -> .)
    DOBFLECHA       reduce using rule 35 (empty -> .)
    LLAVECL         reduce using rule 35 (empty -> .)
    CORCHETEAP      shift and go to state 139

  ! PUNTO           [ reduce using rule 35 (empty -> .) ]
  ! LLAVEAP         [ reduce using rule 35 (empty -> .) ]

    lista_identificadores_modulo   shift and go to state 131
    lista_indices                  shift and go to state 132
    llamada_funcion                shift and go to state 135
    empty                          shift and go to state 136
    indice                         shift and go to state 137

state 82

    (31) generar_if -> IF . expresiones LLAVEAP lista_instrucciones LLAVECL generar_else
    (64) expresiones -> . expresiones_aritmeticas
    (65) expresiones -> . expresiones_logicas
    (66) expresiones -> . expresiones_relacionales
    (67) expresiones -> . valores
    (68) expresiones -> . casting
    (69) expresiones -> . funciones_vectores
    (70) expresiones -> . print
    (71) expresiones -> . parentesis
    (72) expresiones -> . range
    (73) expresiones -> . arrays_gen
    (74) expresiones -> . vectores_gen
    (75) expresiones -> . structs_gen
    (100) expresiones_aritmeticas -> . expresiones MAS expresiones
    (101) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (102) expresiones_aritmeticas -> . expresiones POR expresiones
    (103) expresiones_aritmeticas -> . expresiones DIV expresiones
    (104) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (105) expresiones_aritmeticas -> . MENOS expresiones
    (106) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (107) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (108) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> . expresiones AND expresiones
    (110) expresiones_logicas -> . expresiones OR expresiones
    (111) expresiones_logicas -> . NOT expresiones
    (112) expresiones_relacionales -> . expresiones MAYOR expresiones
    (113) expresiones_relacionales -> . expresiones MENOR expresiones
    (114) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (115) expresiones_relacionales -> . expresiones DIF expresiones
    (116) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (117) expresiones_relacionales -> . expresiones MENORIG expresiones
    (130) valores -> . CADENA
    (131) valores -> . CARACTER
    (132) valores -> . DECIMAL
    (133) valores -> . NUMERO
    (134) valores -> . TRUE
    (135) valores -> . FALSE
    (136) valores -> . lista_identificadores
    (118) casting -> . expresiones AS tipo_dato
    (119) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (120) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (121) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (122) casting -> . expresiones PUNTO ABS PARAP PARCL
    (123) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> . expresiones PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> . expresiones PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> . expresiones PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> . expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (143) print -> . PRINTLN NOT PARAP lista_expresiones PARCL
    (76) parentesis -> . PARAP expresiones PARCL
    (90) range -> . expresiones PUNTO PUNTO expresiones
    (83) arrays_gen -> . CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (84) arrays_gen -> . CORCHETEAP lista_expresiones CORCHETECL
    (85) vectores_gen -> . VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (86) vectores_gen -> . VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
    (87) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (88) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
    (89) structs_gen -> . IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
    (77) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo
    (78) lista_identificadores -> . IDENTIFICADOR lista_indices lista_identificadores_modulo

    MENOS           shift and go to state 67
    POW             shift and go to state 68
    POWF            shift and go to state 69
    NOT             shift and go to state 70
    CADENA          shift and go to state 71
    CARACTER        shift and go to state 72
    DECIMAL         shift and go to state 73
    NUMERO          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    PRINTLN         shift and go to state 77
    PARAP           shift and go to state 35
    CORCHETEAP      shift and go to state 78
    VECMIN          shift and go to state 79
    VECMAY          shift and go to state 80
    IDENTIFICADOR   shift and go to state 81

    expresiones                    shift and go to state 140
    expresiones_aritmeticas        shift and go to state 45
    expresiones_logicas            shift and go to state 46
    expresiones_relacionales       shift and go to state 47
    valores                        shift and go to state 48
    casting                        shift and go to state 49
    funciones_vectores             shift and go to state 50
    print                          shift and go to state 51
    parentesis                     shift and go to state 52
    range                          shift and go to state 53
    arrays_gen                     shift and go to state 54
    vectores_gen                   shift and go to state 55
    structs_gen                    shift and go to state 56
    lista_identificadores          shift and go to state 96

state 83

    (36) generar_while -> WHILE . expresiones LLAVEAP lista_instrucciones LLAVECL
    (64) expresiones -> . expresiones_aritmeticas
    (65) expresiones -> . expresiones_logicas
    (66) expresiones -> . expresiones_relacionales
    (67) expresiones -> . valores
    (68) expresiones -> . casting
    (69) expresiones -> . funciones_vectores
    (70) expresiones -> . print
    (71) expresiones -> . parentesis
    (72) expresiones -> . range
    (73) expresiones -> . arrays_gen
    (74) expresiones -> . vectores_gen
    (75) expresiones -> . structs_gen
    (100) expresiones_aritmeticas -> . expresiones MAS expresiones
    (101) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (102) expresiones_aritmeticas -> . expresiones POR expresiones
    (103) expresiones_aritmeticas -> . expresiones DIV expresiones
    (104) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (105) expresiones_aritmeticas -> . MENOS expresiones
    (106) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (107) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (108) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> . expresiones AND expresiones
    (110) expresiones_logicas -> . expresiones OR expresiones
    (111) expresiones_logicas -> . NOT expresiones
    (112) expresiones_relacionales -> . expresiones MAYOR expresiones
    (113) expresiones_relacionales -> . expresiones MENOR expresiones
    (114) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (115) expresiones_relacionales -> . expresiones DIF expresiones
    (116) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (117) expresiones_relacionales -> . expresiones MENORIG expresiones
    (130) valores -> . CADENA
    (131) valores -> . CARACTER
    (132) valores -> . DECIMAL
    (133) valores -> . NUMERO
    (134) valores -> . TRUE
    (135) valores -> . FALSE
    (136) valores -> . lista_identificadores
    (118) casting -> . expresiones AS tipo_dato
    (119) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (120) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (121) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (122) casting -> . expresiones PUNTO ABS PARAP PARCL
    (123) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> . expresiones PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> . expresiones PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> . expresiones PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> . expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (143) print -> . PRINTLN NOT PARAP lista_expresiones PARCL
    (76) parentesis -> . PARAP expresiones PARCL
    (90) range -> . expresiones PUNTO PUNTO expresiones
    (83) arrays_gen -> . CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (84) arrays_gen -> . CORCHETEAP lista_expresiones CORCHETECL
    (85) vectores_gen -> . VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (86) vectores_gen -> . VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
    (87) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (88) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
    (89) structs_gen -> . IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
    (77) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo
    (78) lista_identificadores -> . IDENTIFICADOR lista_indices lista_identificadores_modulo

    MENOS           shift and go to state 67
    POW             shift and go to state 68
    POWF            shift and go to state 69
    NOT             shift and go to state 70
    CADENA          shift and go to state 71
    CARACTER        shift and go to state 72
    DECIMAL         shift and go to state 73
    NUMERO          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    PRINTLN         shift and go to state 77
    PARAP           shift and go to state 35
    CORCHETEAP      shift and go to state 78
    VECMIN          shift and go to state 79
    VECMAY          shift and go to state 80
    IDENTIFICADOR   shift and go to state 81

    expresiones                    shift and go to state 141
    expresiones_aritmeticas        shift and go to state 45
    expresiones_logicas            shift and go to state 46
    expresiones_relacionales       shift and go to state 47
    valores                        shift and go to state 48
    casting                        shift and go to state 49
    funciones_vectores             shift and go to state 50
    print                          shift and go to state 51
    parentesis                     shift and go to state 52
    range                          shift and go to state 53
    arrays_gen                     shift and go to state 54
    vectores_gen                   shift and go to state 55
    structs_gen                    shift and go to state 56
    lista_identificadores          shift and go to state 96

state 84

    (37) generar_for -> FOR . IDENTIFICADOR IN expresiones LLAVEAP lista_instrucciones LLAVECL

    IDENTIFICADOR   shift and go to state 142


state 85

    (38) generar_loop -> LOOP . LLAVEAP lista_instrucciones LLAVECL

    LLAVEAP         shift and go to state 143


state 86

    (39) generar_match -> MATCH . expresiones LLAVEAP lista_cases LLAVECL
    (64) expresiones -> . expresiones_aritmeticas
    (65) expresiones -> . expresiones_logicas
    (66) expresiones -> . expresiones_relacionales
    (67) expresiones -> . valores
    (68) expresiones -> . casting
    (69) expresiones -> . funciones_vectores
    (70) expresiones -> . print
    (71) expresiones -> . parentesis
    (72) expresiones -> . range
    (73) expresiones -> . arrays_gen
    (74) expresiones -> . vectores_gen
    (75) expresiones -> . structs_gen
    (100) expresiones_aritmeticas -> . expresiones MAS expresiones
    (101) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (102) expresiones_aritmeticas -> . expresiones POR expresiones
    (103) expresiones_aritmeticas -> . expresiones DIV expresiones
    (104) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (105) expresiones_aritmeticas -> . MENOS expresiones
    (106) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (107) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (108) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> . expresiones AND expresiones
    (110) expresiones_logicas -> . expresiones OR expresiones
    (111) expresiones_logicas -> . NOT expresiones
    (112) expresiones_relacionales -> . expresiones MAYOR expresiones
    (113) expresiones_relacionales -> . expresiones MENOR expresiones
    (114) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (115) expresiones_relacionales -> . expresiones DIF expresiones
    (116) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (117) expresiones_relacionales -> . expresiones MENORIG expresiones
    (130) valores -> . CADENA
    (131) valores -> . CARACTER
    (132) valores -> . DECIMAL
    (133) valores -> . NUMERO
    (134) valores -> . TRUE
    (135) valores -> . FALSE
    (136) valores -> . lista_identificadores
    (118) casting -> . expresiones AS tipo_dato
    (119) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (120) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (121) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (122) casting -> . expresiones PUNTO ABS PARAP PARCL
    (123) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> . expresiones PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> . expresiones PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> . expresiones PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> . expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (143) print -> . PRINTLN NOT PARAP lista_expresiones PARCL
    (76) parentesis -> . PARAP expresiones PARCL
    (90) range -> . expresiones PUNTO PUNTO expresiones
    (83) arrays_gen -> . CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (84) arrays_gen -> . CORCHETEAP lista_expresiones CORCHETECL
    (85) vectores_gen -> . VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (86) vectores_gen -> . VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
    (87) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (88) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
    (89) structs_gen -> . IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
    (77) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo
    (78) lista_identificadores -> . IDENTIFICADOR lista_indices lista_identificadores_modulo

    MENOS           shift and go to state 67
    POW             shift and go to state 68
    POWF            shift and go to state 69
    NOT             shift and go to state 70
    CADENA          shift and go to state 71
    CARACTER        shift and go to state 72
    DECIMAL         shift and go to state 73
    NUMERO          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    PRINTLN         shift and go to state 77
    PARAP           shift and go to state 35
    CORCHETEAP      shift and go to state 78
    VECMIN          shift and go to state 79
    VECMAY          shift and go to state 80
    IDENTIFICADOR   shift and go to state 81

    expresiones                    shift and go to state 144
    expresiones_aritmeticas        shift and go to state 45
    expresiones_logicas            shift and go to state 46
    expresiones_relacionales       shift and go to state 47
    valores                        shift and go to state 48
    casting                        shift and go to state 49
    funciones_vectores             shift and go to state 50
    print                          shift and go to state 51
    parentesis                     shift and go to state 52
    range                          shift and go to state 53
    arrays_gen                     shift and go to state 54
    vectores_gen                   shift and go to state 55
    structs_gen                    shift and go to state 56
    lista_identificadores          shift and go to state 96

state 87

    (49) parametros_declaracion -> encapsulamiento IDENTIFICADOR . DOSPUNTOS tipo_dato

    DOSPUNTOS       shift and go to state 145


state 88

    (46) declaracion_struct -> encapsulamiento STRUCT IDENTIFICADOR LLAVEAP lista_parametros LLAVECL .

    FN              reduce using rule 46 (declaracion_struct -> encapsulamiento STRUCT IDENTIFICADOR LLAVEAP lista_parametros LLAVECL .)
    COMENTARIO      reduce using rule 46 (declaracion_struct -> encapsulamiento STRUCT IDENTIFICADOR LLAVEAP lista_parametros LLAVECL .)
    PUB             reduce using rule 46 (declaracion_struct -> encapsulamiento STRUCT IDENTIFICADOR LLAVEAP lista_parametros LLAVECL .)
    STRUCT          reduce using rule 46 (declaracion_struct -> encapsulamiento STRUCT IDENTIFICADOR LLAVEAP lista_parametros LLAVECL .)
    MOD             reduce using rule 46 (declaracion_struct -> encapsulamiento STRUCT IDENTIFICADOR LLAVEAP lista_parametros LLAVECL .)
    $end            reduce using rule 46 (declaracion_struct -> encapsulamiento STRUCT IDENTIFICADOR LLAVEAP lista_parametros LLAVECL .)
    LLAVECL         reduce using rule 46 (declaracion_struct -> encapsulamiento STRUCT IDENTIFICADOR LLAVEAP lista_parametros LLAVECL .)


state 89

    (47) lista_parametros -> lista_parametros COMA . parametros_declaracion
    (49) parametros_declaracion -> . encapsulamiento IDENTIFICADOR DOSPUNTOS tipo_dato
    (50) encapsulamiento -> . PUB
    (51) encapsulamiento -> . empty
    (35) empty -> .

    PUB             shift and go to state 12
